Unnamed: 0,R1,G1,B1,R2,G2,B2,R3,G3,B3
田園的な,119,60,0,209,171,0,152,164,104
風流な,208,180,176,171,157,109,152,164,104
慎ましい,152,164,104,165,129,145,161,161,148
伝統的な,119,60,0,152,164,104,0,29,77
古風な,152,164,104,131,73,139,154,138,159
奥ゆかしい,152,164,104,84,0,96,161,161,148
田園的な,209,171,0,205,191,156,129,145,66
枯れた,149,132,64,129,145,66,161,161,148
和風の,129,145,66,136,112,152,238,238,226
土のにおいのする,176,119,72,119,60,0,129,145,66
エスニックな,255,152,136,129,145,66,136,112,152
渋い,129,145,66,161,161,148,76,76,70
ワイルドな,208,0,32,64,0,24,129,145,66
成熟した,168,0,34,129,145,66,102,0,117
丹念な,60,51,0,129,145,66,46,46,42
成熟した,184,28,16,209,171,0,105,136,0
田園的な,168,84,0,228,200,99,105,136,0
自然な,238,255,181,179,208,89,105,136,0
豊かな,168,0,34,209,171,0,105,136,0
複雑な,105,136,0,0,50,117,186,69,131
雄大な,105,136,0,135,205,149,0,81,40
凝った,105,136,0,102,0,117,0,0,0
野性的な,64,32,0,105,136,0,46,46,42
重厚な,105,136,0,161,161,148,0,0,0
なつかしい,184,147,143,79,96,0,219,149,173
味わい深い,168,104,96,176,143,119,79,96,0
田園的な,176,119,72,198,205,156,79,96,0
ワイルドな,104,0,31,209,171,0,79,96,0
伝統的な,168,84,0,79,96,0,84,0,96
渋い,149,132,64,79,96,0,76,76,70
充実した,168,0,34,64,32,0,79,96,0
クラシックな,176,119,72,79,96,0,64,0,72
古風な,64,0,24,171,157,109,79,96,0
丹念な,168,84,0,119,60,0,43,53,0
実用的な,176,143,119,64,32,0,43,53,0
りりしい,43,53,0,85,130,142,143,143,131
深みのある,149,132,64,43,53,0,84,0,96
壮大な,171,157,109,112,92,0,43,53,0
おごそかな,43,53,0,0,29,77,143,143,131
タフな,184,28,16,43,53,0,0,0,0
伝統的な,119,60,0,149,132,64,43,53,0
どっしりした,64,32,0,43,53,0,107,107,98
アクティブな,208,0,32,255,217,0,0,149,71
健康な,255,217,0,0,149,71,0,33,152
安全な,176,220,0,238,255,181,0,149,71
にぎやかな,255,156,0,0,149,71,192,0,112
活動的な,208,0,32,0,149,71,0,33,152
派手な,255,229,122,0,149,71,132,48,143
刺激的な,0,149,71,102,0,117,192,0,112
力動的な,208,0,32,0,149,71,0,0,0
ダイナミックな,255,217,0,0,149,71,0,0,0
若々しい,255,229,122,176,220,0,57,155,91
新鮮な,255,229,122,57,155,91,157,247,173
真新しい,57,155,91,152,231,203,255,255,255
活気のある,255,156,0,255,216,40,57,155,91
青春の,255,229,122,57,155,91,54,96,141
のびやかな,198,205,156,57,155,91,0,81,40
にぎやかな,255,217,0,57,155,91,192,0,112
トロピカルな,57,155,91,186,69,131,0,0,0
安全な,57,155,91,0,38,102,199,199,187
気軽な,255,168,40,255,242,191,72,204,125
はつらつとした,255,217,0,72,204,125,255,255,255
新鮮な,255,242,191,218,248,109,72,204,125
楽しい,255,88,80,255,229,122,72,204,125
愉快な,255,217,0,72,204,125,239,143,184
若々しい,72,204,125,138,176,223,255,255,255
派手な,208,0,32,255,217,0,72,204,125
刺激的な,72,204,125,102,0,117,192,0,112
生き生きした,176,220,0,218,248,109,72,204,125
のびのびした,255,242,191,218,248,109,157,247,173
みずみずしい,157,247,173,218,255,213,255,255,255
清楚な,157,247,173,242,202,255,255,255,255
開放的な,255,188,104,255,229,122,157,247,173
新鮮な,255,242,191,57,155,91,157,247,173
さわやかな,157,247,173,138,176,223,255,255,255
ユーモラスな,255,88,80,255,229,122,157,247,173
安全な,255,242,191,157,247,173,54,96,141
進歩的な,157,247,173,238,238,226,76,76,70
可憐な,255,212,200,218,255,213,255,255,255
さっぱりした,218,255,213,213,255,236,255,255,255
すがすがしい,218,255,213,225,236,255,255,255,255
しなやかな,218,255,213,255,225,237,199,199,187
みずみずしい,218,255,213,152,231,203,255,255,255
クリアな,218,255,213,191,216,255,255,255,255
ういういしい,255,212,200,218,255,213,255,196,226
新鮮な,176,220,0,218,255,213,255,255,255
静かな,218,255,213,166,196,188,126,156,150
しなやかな,208,180,176,168,198,164,255,255,255
やすらかな,255,213,159,168,198,164,199,199,187
清らかな,168,198,164,191,216,255,255,255,255
自然な,255,242,191,198,205,156,168,198,164
簡素な,205,191,156,238,255,181,168,198,164
清楚な,168,198,164,152,231,203,238,238,226
家庭的な,255,188,104,255,213,159,168,198,164
平和な,168,198,164,126,156,150,161,161,148
素朴な,205,191,156,168,198,164,161,161,148
平和な,255,213,159,135,205,149,161,161,148
新鮮な,218,248,109,238,255,181,135,205,149
さっぱりした,135,205,149,213,255,236,255,255,255
すっぱい,255,229,122,218,255,213,135,205,149
やすらかな,218,255,213,135,205,149,126,156,150
みずみずしい,135,205,149,138,176,223,255,255,255
健康な,232,157,96,255,242,191,135,205,149
洋風の,135,205,149,138,176,223,247,225,255
雄大な,129,145,66,135,205,149,0,117,62
平和な,205,191,156,132,170,134,143,143,131
都会的な,132,170,134,124,152,156,238,238,226
静かな,132,170,134,170,188,191,199,199,187
地味な,132,170,134,154,138,159,199,199,187
しゃれた,132,170,134,179,186,200,154,138,159
閑静な,171,157,109,132,170,134,199,199,187
風流な,171,157,109,132,170,134,161,161,148
粋な,132,170,134,136,112,152,238,238,226
スマートな,132,170,134,102,120,149,255,255,255
たわわな,184,28,16,216,128,0,102,145,107
自然な,228,200,99,152,164,104,102,145,107
理知的な,102,145,107,102,120,149,255,255,255
アダルトな,102,145,107,207,186,196,85,0,53
閑静な,112,92,0,102,145,107,238,238,226
静かな,102,145,107,166,196,188,130,140,157
複雑な,104,0,31,102,145,107,186,69,131
趣味的な,228,200,99,102,145,107,84,0,96
深みのある,152,164,104,102,145,107,0,60,60
トロピカルな,255,156,0,0,117,62,192,0,112
自然な,205,191,156,132,170,134,0,117,62
閑静な,132,170,134,0,117,62,199,199,187
ワイルドな,184,28,16,112,92,0,0,117,62
装飾的な,0,117,62,102,0,117,161,161,148
進歩的な,0,117,62,213,255,236,0,50,117
エスニックな,209,171,0,0,117,62,136,0,82
実用的な,168,84,0,0,117,62,0,0,0
堅実な,171,157,109,0,117,62,46,46,42
たわわな,208,0,32,255,156,0,0,81,40
アダルトな,0,81,40,197,184,199,166,102,126
静かな,0,81,40,126,156,150,161,161,148
豊かな,168,0,34,209,171,0,0,81,40
野性的な,176,119,72,119,60,0,0,81,40
格調のある,64,32,0,0,81,40,161,161,148
たくましい,168,0,34,0,81,40,0,0,0
古典的な,168,84,0,0,81,40,84,0,96
実用的な,64,0,24,149,132,64,0,81,40
堅実な,64,0,24,149,132,64,0,53,27
紳士的な,171,157,109,0,53,27,0,29,77
格調のある,0,53,27,130,140,157,64,0,72
重い,119,60,0,0,53,27,0,0,0
渋い,64,32,0,0,53,27,128,128,117
がっしりした,0,53,27,128,128,117,0,0,0
力強い,208,0,32,0,53,27,0,0,0
タフな,168,0,34,64,32,0,0,53,27
重厚な,119,60,0,0,53,27,0,29,77
躍動的な,208,0,32,255,217,0,0,140,113
カジュアルな,255,156,0,255,229,122,0,140,113
進歩的な,0,140,113,0,38,102,199,199,187
派手な,255,156,0,0,140,113,192,0,112
スポーティな,255,217,0,0,140,113,0,38,102
モダンな,0,140,113,199,199,187,46,46,42
アクティブな,208,0,32,0,140,113,0,0,0
行動的な,255,216,40,0,140,113,0,0,0
シャープな,0,140,113,0,38,102,255,255,255
スポーティな,208,0,32,52,139,118,255,255,255
行動的な,255,229,122,52,139,118,0,38,102
機敏な,52,139,118,0,38,102,255,255,255
刺激的な,52,139,118,132,48,143,192,0,112
雄大な,52,139,118,0,72,69,170,188,191
スマートな,52,139,118,102,120,149,199,199,187
不思議な,52,139,118,54,96,141,102,0,117
革新的な,52,139,118,255,255,255,0,0,0
シャープな,52,139,118,0,29,77,255,255,255
かわいい,255,152,136,255,229,122,96,202,170
若々しい,255,229,122,184,224,32,96,202,170
さわやかな,96,202,170,138,176,223,255,255,255
楽しい,255,168,40,255,229,122,96,202,170
青春の,255,229,122,96,202,170,54,96,141
スカッとした,96,202,170,0,108,136,255,255,255
陽気な,255,156,0,255,216,40,96,202,170
はなやかな,96,202,170,132,48,143,192,0,112
進歩的な,218,255,213,96,202,170,0,33,152
健康な,255,229,122,255,242,191,152,231,203
すがすがしい,218,248,109,152,231,203,255,255,255
さっぱりした,152,231,203,213,255,236,255,255,255
快適な,238,255,181,72,204,125,152,231,203
清潔な,152,231,203,150,222,233,255,255,255
すっきりした,152,231,203,191,216,255,255,255,255
みずみずしい,152,231,203,217,253,255,138,176,223
文化的な,152,231,203,0,50,117,161,161,148
清らかな,152,231,203,138,176,223,255,255,255
しなやかな,255,212,200,213,255,236,238,238,226
メルヘンの,213,255,236,191,216,255,247,225,255
さっぱりした,213,255,236,150,222,233,255,255,255
甘美な,255,242,191,213,255,236,255,196,226
情緒的な,213,255,236,188,156,201,207,186,196
清潔な,213,255,236,225,236,255,255,255,255
おとなしい,206,181,159,255,242,191,213,255,236
安全な,213,255,236,150,222,233,85,130,142
清らかな,213,255,236,138,176,223,255,255,255
かわいい,255,242,191,166,196,188,255,196,226
平和な,206,181,159,255,242,191,166,196,188
さっぱりした,166,196,188,150,222,233,255,255,255
やさしい,255,212,200,166,196,188,207,186,196
居心地のよい,255,242,191,205,191,156,166,196,188
さりげない,255,242,191,166,196,188,199,199,187
気軽な,255,168,40,255,229,122,166,196,188
親しみやすい,232,157,96,205,191,156,166,196,188
閑静な,152,164,104,166,196,188,143,143,131
気楽な,255,152,136,255,242,191,128,200,184
新鮮な,218,248,109,128,200,184,255,255,255
みずみずしい,213,255,236,128,200,184,255,255,255
カジュアルな,237,128,122,255,229,122,128,200,184
安全な,128,200,184,217,253,255,102,120,149
スカッとした,128,200,184,150,222,233,255,255,255
不思議な,128,200,184,132,48,143,186,69,131
文化的な,255,213,159,128,200,184,102,120,149
洋風の,128,200,184,102,120,149,255,255,255
静かな,218,255,213,126,156,150,170,188,191
さりげない,126,156,150,179,186,200,238,238,226
シックな,126,156,150,238,238,226,128,128,117
奥ゆかしい,208,180,176,176,143,119,126,156,150
都会的な,255,242,191,126,156,150,0,71,91
知的な,126,156,150,102,120,149,238,238,226
地味な,171,157,109,126,156,150,161,161,148
高尚な,126,156,150,136,112,152,0,0,0
理知的な,126,156,150,0,71,91,199,199,187
エスニックな,209,171,0,82,131,124,136,0,82
緻密な,82,131,124,0,29,77,143,143,131
スマートな,82,131,124,0,50,117,255,255,255
装飾的な,82,131,124,84,0,96,186,69,131
不思議な,82,131,124,132,48,143,186,69,131
モダンな,82,131,124,0,29,77,255,255,255
凝った,168,0,34,82,131,124,84,0,96
複雑な,79,96,0,82,131,124,131,73,139
壮観な,82,131,124,170,188,191,0,71,91
カジュアルな,168,0,34,0,104,94,238,238,226
スマートな,0,104,94,102,120,149,197,184,199
やすらかな,0,104,94,217,253,255,170,188,191
田園的な,232,157,96,228,200,99,0,104,94
凝った,152,164,104,0,104,94,84,0,96
理知的な,0,104,94,0,50,117,255,255,255
ワイルドな,208,0,32,64,0,24,0,104,94
エスニックな,104,0,31,209,171,0,0,104,94
深みのある,129,145,66,43,53,0,0,104,94
エスニックな,168,0,34,160,136,0,0,72,69
保守的な,119,60,0,171,157,109,0,72,69
緻密な,0,72,69,124,152,156,128,128,117
丹念な,149,132,64,0,72,69,166,102,126
精悍な,171,157,109,0,72,69,0,0,0
メカニックな,0,72,69,161,161,148,0,0,0
タフな,168,0,34,119,60,0,0,72,69
凝った,209,171,0,0,72,69,106,0,67
荘厳な,0,72,69,84,0,96,0,0,0
おだやかな,232,157,96,171,157,109,0,60,60
壮観な,126,156,150,82,131,124,0,60,60
りりしい,0,60,60,217,253,255,102,120,149
古典的な,64,0,24,176,143,119,0,60,60
丈夫な,171,157,109,0,60,60,64,0,72
紳士的な,60,51,0,0,60,60,128,128,117
男っぽい,119,60,0,0,60,60,128,128,117
どっしりした,119,60,0,0,60,60,0,0,0
重厚な,112,92,0,0,60,60,0,51,68
派手な,208,0,32,255,217,0,0,108,136
スポーティーな,208,0,32,0,108,136,255,255,255
青春の,255,229,122,96,202,170,0,108,136
あざやかな,255,217,0,0,108,136,192,0,112
刺激的な,0,108,136,132,48,143,192,0,112
スピーディーな,0,108,136,0,33,152,255,255,255
行動的な,208,0,32,0,108,136,0,0,0
大胆な,0,108,136,192,0,112,0,0,0
シャープな,0,108,136,255,255,255,0,0,0
青春の,255,229,122,54,119,133,255,255,255
みずみずしい,152,231,203,54,119,133,217,253,255
シンプルな,54,119,133,191,216,255,255,255,255
カジュアルな,208,0,32,255,216,40,54,119,133
ノーブルな,54,119,133,131,73,139,199,199,187
スマートな,54,119,133,0,50,117,255,255,255
スポーティーな,54,119,133,192,0,112,255,255,255
りりしい,54,119,133,150,222,233,0,38,102
モダンな,54,119,133,199,199,187,0,0,0
スカッとした,255,217,0,91,189,206,255,255,255
新鮮な,184,224,32,91,189,206,255,255,255
さわやかな,157,247,173,91,189,206,255,255,255
開放的な,255,156,0,255,242,191,91,189,206
若々しい,96,202,170,213,255,236,91,189,206
清らかな,91,189,206,138,176,223,255,255,255
楽しい,255,216,40,91,189,206,239,143,184
機敏な,255,229,122,91,189,206,0,33,152
スピーディーな,91,189,206,0,33,152,255,255,255
平和な,255,188,104,255,242,191,150,222,233
クリアな,218,255,213,150,222,233,255,255,255
清らかな,157,247,173,150,222,233,255,255,255
軽快な,255,216,40,150,222,233,255,255,255
すっきりした,152,231,203,150,222,233,255,255,255
清潔な,96,202,170,150,222,233,255,255,255
子供らしい,255,242,191,150,222,233,239,143,184
純真な,150,222,233,255,196,226,255,255,255
スマートな,150,222,233,138,176,223,255,255,255
可憐な,217,253,255,255,196,226,255,225,237
ロマンティックな,217,253,255,255,225,237,255,255,255
クリアな,152,231,203,217,253,255,255,255,255
メルヘンの,255,242,191,217,253,255,255,196,226
清らかな,150,222,233,217,253,255,255,255,255
純真な,217,253,255,191,216,255,255,255,255
清楚な,255,213,159,217,253,255,242,202,255
みずみずしい,96,202,170,217,253,255,255,255,255
さわやかな,91,189,206,217,253,255,255,255,255
繊細な,255,213,159,170,188,191,197,184,199
洗練された,170,188,191,154,138,159,255,255,255
清楚な,170,188,191,112,173,184,225,236,255
叙情的な,170,188,191,225,236,255,242,202,255
都会的な,170,188,191,154,138,159,76,76,70
静かな,132,170,134,170,188,191,199,199,187
気高い,170,188,191,0,29,77,102,0,117
高尚な,170,188,191,124,152,156,76,76,70
合理的な,170,188,191,0,29,77,128,128,117
平和な,255,242,191,168,198,164,112,173,184
文化的な,112,173,184,136,112,152,238,238,226
清楚な,112,173,184,191,216,255,225,236,255
スマートな,255,242,191,112,173,184,0,29,77
理知的な,112,173,184,85,130,142,133,153,186
都会的な,112,173,184,102,120,149,238,238,226
高雅な,112,173,184,131,73,139,197,184,199
神聖な,112,173,184,255,255,255,0,0,0
精密な,112,173,184,0,51,68,179,186,200
慎ましい,124,152,156,207,186,196,143,143,131
静かな,124,152,156,85,130,142,199,199,187
冷静な,217,253,255,124,152,156,46,46,42
精密な,124,152,156,199,199,187,107,107,98
緻密な,124,152,156,102,120,149,46,46,42
高尚な,166,196,188,124,152,156,76,76,70
格調のある,0,53,27,124,152,156,84,0,96
厳粛な,124,152,156,0,29,77,64,0,72
知的な,124,152,156,255,255,255,46,46,42
地味な,85,130,142,191,216,255,130,140,157
都会的な,85,130,142,255,255,255,128,128,117
合理的な,85,130,142,0,50,117,238,238,226
緻密な,126,156,150,85,130,142,107,107,98
知的な,85,130,142,102,120,149,199,199,187
モダンな,85,130,142,255,255,255,46,46,42
りりしい,85,130,142,0,51,68,143,143,131
冷静な,85,130,142,199,199,187,0,0,0
精密な,85,130,142,179,186,200,0,38,102
エスニックな,168,0,34,209,171,0,0,99,123
冷静な,0,99,123,130,140,157,238,238,226
りりしい,0,99,123,225,236,255,0,38,102
不思議な,0,99,123,102,0,117,192,0,112
精密な,124,152,156,0,99,123,199,199,187
メカニックな,0,99,123,64,0,72,238,238,226
たくましい,119,60,0,0,99,123,0,0,0
貴重な,0,99,123,102,0,117,238,238,226
革新的な,0,99,123,0,29,77,255,255,255
スポーティーな,255,217,0,0,71,91,255,255,255
都会的な,0,71,91,179,186,200,130,140,157
りりしい,0,71,91,54,96,141,199,199,187
理知的な,126,156,150,0,71,91,199,199,187
合理的な,0,71,91,179,186,200,102,120,149
真面目な,0,71,91,238,238,226,128,128,117
男性的な,119,60,0,0,71,91,199,199,187
格調のある,64,0,24,0,71,91,128,128,117
ダンディな,171,157,109,0,71,91,0,0,0
風格のある,176,143,119,0,51,68,46,46,42
緻密な,0,51,68,161,161,148,107,107,98
進歩的な,0,51,68,138,176,223,225,236,255
たくましい,168,0,34,60,51,0,0,51,68
ダンディな,171,157,109,60,51,0,0,51,68
精密な,112,173,184,0,51,68,130,140,157
がっしりした,0,51,68,106,0,67,46,46,42
重厚な,64,32,0,112,92,0,0,51,68
男っぽい,0,51,68,0,29,77,128,128,117
スピーディーな,255,216,40,0,33,152,255,255,255
機敏な,96,202,170,0,33,152,255,255,255
スカッとした,91,189,206,0,33,152,255,255,255
活動的な,208,0,32,255,156,0,0,33,152
革新的な,0,140,113,0,33,152,199,199,187
進歩的な,218,255,213,96,202,170,0,33,152
アクティブな,208,0,32,255,217,0,0,33,152
強烈な,255,217,0,0,33,152,0,0,0
シャープな,0,33,152,255,255,255,0,0,0
若々しい,255,229,122,54,96,141,255,255,255
さっぱりした,213,255,236,54,96,141,255,255,255
都会的な,54,96,141,225,236,255,133,153,186
青春の,255,229,122,96,202,170,54,96,141
スマートな,255,242,191,150,222,233,54,96,141
さわやかな,91,189,206,54,96,141,255,255,255
安全な,255,242,191,157,247,173,54,96,141
りりしい,54,96,141,179,186,200,0,0,0
理知的な,54,96,141,255,255,255,0,0,0
若々しい,255,216,40,138,176,223,255,255,255
すっきりした,152,231,203,138,176,223,255,255,255
クリアな,217,253,255,138,176,223,255,255,255
新鮮な,176,220,0,138,176,223,255,255,255
みずみずしい,152,231,203,217,253,255,138,176,223
清らかな,150,222,233,138,176,223,255,255,255
さわやかな,96,202,170,138,176,223,255,255,255
スマートな,54,119,133,138,176,223,255,255,255
進歩的な,0,51,68,138,176,223,225,236,255
