Unnamed: 0,R1,G1,B1,R2,G2,B2,R3,G3,B3
純真な,191,216,255,247,225,255,255,255,255
すがすがしい,213,255,236,191,216,255,255,255,255
すっきりした,138,176,223,191,216,255,255,255,255
気品のある,191,216,255,225,236,255,197,184,199
上品な,217,253,255,191,216,255,238,238,226
清潔な,150,222,233,191,216,255,255,255,255
洗練された,191,216,255,130,140,157,238,238,226
さわやかな,152,231,203,191,216,255,225,236,255
高尚な,191,216,255,0,38,102,136,112,152
情緒的な,225,236,255,207,186,196,238,238,226
淡白な,255,242,191,225,236,255,255,255,255
清楚な,170,188,191,191,216,255,225,236,255
ロマンチックな,218,255,213,225,236,255,247,225,255
叙情的な,225,236,255,247,225,255,197,184,199
洗練された,225,236,255,130,140,157,197,184,199
メルヘンの,255,213,159,225,236,255,255,196,226
気品のある,225,236,255,179,186,200,197,184,199
冷静な,124,152,156,225,236,255,0,38,102
繊細な,179,186,200,197,184,199,238,238,226
しゃれた,218,255,213,179,186,200,128,128,117
洗練された,170,188,191,179,186,200,238,238,226
微妙な,179,186,200,247,225,255,207,186,196
静かな,179,186,200,238,238,226,128,128,117
都会的な,179,186,200,130,140,157,199,199,187
ひかえめな,179,186,200,197,184,199,199,199,187
緻密な,179,186,200,102,120,149,107,107,98
精密な,85,130,142,179,186,200,102,120,149
高尚な,133,153,186,136,112,152,199,199,187
上品な,133,153,186,197,184,199,199,199,187
清らかな,217,253,255,133,153,186,255,255,255
高雅な,133,153,186,197,184,199,136,112,152
都会的な,133,153,186,197,184,199,107,107,98
スマートな,225,236,255,133,153,186,76,76,70
気高い,133,153,186,131,73,139,0,0,0
神聖な,133,153,186,136,112,152,0,0,0
理知的な,54,96,141,133,153,186,46,46,42
上品な,130,140,157,207,186,196,143,143,131
優雅な,130,140,157,197,184,199,188,156,201
洗練された,225,236,255,130,140,157,197,184,199
シックな,176,143,119,130,140,157,199,199,187
気品のある,130,140,157,154,138,159,199,199,187
慎ましい,130,140,157,102,120,149,197,184,199
荘厳な,130,140,157,84,0,96,46,46,42
都会的な,170,188,191,130,140,157,107,107,98
精密な,130,140,157,0,38,102,199,199,187
進歩的な,255,242,191,102,120,149,161,161,148
安全な,57,155,91,218,255,213,102,120,149
知的な,85,130,142,102,120,149,238,238,226
シックな,102,120,149,154,138,159,161,161,148
静かな,124,152,156,102,120,149,199,199,187
モダンな,102,120,149,247,225,255,76,76,70
理知的な,112,173,184,133,153,186,102,120,149
文化的な,102,120,149,0,38,102,161,161,148
りりしい,102,120,149,255,255,255,46,46,42
活動的な,208,0,32,255,156,0,0,50,117
スマートな,126,156,150,0,50,117,255,255,255
きりりとした,0,50,117,0,29,77,255,255,255
アクティブな,208,0,32,255,217,0,0,50,117
冷静な,0,50,117,0,29,77,143,143,131
合理的な,85,130,142,0,50,117,238,238,226
緻密な,0,50,117,128,128,117,0,0,0
りりしい,0,50,117,64,0,72,199,199,187
真面目な,0,50,117,161,161,148,46,46,42
高尚な,191,216,255,0,38,102,136,112,152
理知的な,225,236,255,0,38,102,143,143,131
きりりとした,85,130,142,0,38,102,238,238,226
気高い,170,188,191,0,38,102,136,112,152
精密な,130,140,157,0,38,102,199,199,187
シャープな,96,202,170,0,38,102,255,255,255
真面目な,119,60,0,0,38,102,143,143,131
りりしい,0,99,123,225,236,255,0,38,102
フォーマルな,0,38,102,161,161,148,0,0,0
格調のある,171,157,109,60,51,0,0,29,77
伝統的な,119,60,0,152,164,104,0,29,77
紳士的な,0,29,77,199,199,187,107,107,98
丈夫な,168,84,0,0,29,77,0,0,0
風格のある,176,143,119,64,32,0,0,29,77
本格的な,0,29,77,85,0,53,128,128,117
がっしりした,64,0,24,0,29,77,128,128,117
重厚な,119,60,0,0,29,77,46,46,42
厳粛な,0,29,77,107,107,98,0,0,0
あでやかな,255,152,136,132,48,143,192,0,112
セクシーな,132,48,143,192,0,112,239,143,184
はなやかな,96,202,170,132,48,143,239,143,184
派手な,255,217,0,132,48,143,192,0,112
装飾的な,168,0,34,209,171,0,132,48,143
華麗な,132,48,143,242,202,255,239,143,184
情熱的な,208,0,32,132,48,143,192,0,112
刺激的な,72,204,125,132,48,143,192,0,112
高雅な,132,48,143,161,161,148,0,0,0
艶っぽい,131,73,139,186,69,131,255,196,226
麗しい,131,73,139,247,225,255,219,149,173
優美な,131,73,139,242,202,255,247,225,255
華麗な,255,88,80,131,73,139,186,69,131
魅惑的な,131,73,139,194,135,205,186,69,131
高雅な,112,173,184,179,186,200,131,73,139
セクシーな,131,73,139,194,135,205,192,0,112
古風な,209,171,0,131,73,139,136,0,82
気高い,179,186,200,0,38,102,131,73,139
はなやかな,255,216,40,194,135,205,186,69,131
華麗な,131,73,139,194,135,205,242,202,255
上品な,191,216,255,194,135,205,199,199,187
艶っぽい,194,135,205,64,0,72,186,69,131
麗しい,131,73,139,194,135,205,255,196,226
ドレッシーな,130,140,157,194,135,205,242,202,255
セクシーな,194,135,205,192,0,112,0,0,0
魅惑的な,194,135,205,84,0,96,186,69,131
モダンな,194,135,205,255,255,255,0,0,0
やさしい,255,212,200,242,202,255,255,196,226
甘美な,255,152,136,242,202,255,255,225,237
清楚な,179,186,200,242,202,255,238,238,226
フェミニンな,242,202,255,255,225,237,219,149,173
優美な,242,202,255,247,225,255,255,196,226
叙情的な,225,236,255,242,202,255,197,184,199
あでやかな,242,202,255,136,112,152,239,143,184
華麗な,131,73,139,242,202,255,186,69,131
情緒的な,242,202,255,154,138,159,255,225,237
ロマンチックな,255,242,191,217,253,255,247,225,255
叙情的な,170,188,191,247,225,255,197,184,199
やさしい,217,253,255,247,225,255,238,238,226
甘美な,255,188,104,247,225,255,255,196,226
しとやかな,247,225,255,197,184,199,207,186,196
メルヘンの,213,255,236,179,186,200,247,225,255
フェミニンな,242,202,255,247,225,255,219,149,173
繊細な,198,205,156,247,225,255,161,161,148
微妙な,179,186,200,247,225,255,197,184,199
温雅な,208,180,176,197,184,199,255,225,237
繊細な,179,186,200,247,225,255,197,184,199
ひかえめな,197,184,199,238,238,226,199,199,187
エレガントな,197,184,199,255,225,237,165,129,145
叙情的な,179,186,200,197,184,199,165,129,145
気品のある,225,236,255,130,140,157,197,184,199
しとやかな,197,184,199,154,138,159,207,186,196
微妙な,197,184,199,154,138,159,199,199,187
シックな,197,184,199,143,143,131,107,107,98
フェミニンな,255,213,159,188,156,201,255,196,226
情緒的な,213,255,236,188,156,201,255,225,237
清楚な,112,173,184,188,156,201,238,238,226
やさしい,247,225,255,188,156,201,219,149,173
優雅な,188,156,201,154,138,159,255,196,226
しゃれた,213,255,236,188,156,201,154,138,159
華麗な,131,73,139,188,156,201,186,69,131
魅惑的な,242,202,255,188,156,201,84,0,96
エレガントな,130,140,157,188,156,201,207,186,196
優雅な,237,128,122,154,138,159,207,186,196
エレガントな,188,156,201,154,138,159,199,199,187
洗練された,225,236,255,154,138,159,161,161,148
しとやかな,208,180,176,197,184,199,154,138,159
しゃれた,170,188,191,154,138,159,207,186,196
高雅な,225,236,255,197,184,199,154,138,159
ドレッシーな,154,138,159,166,102,126,161,161,148
微妙な,205,191,156,179,186,200,154,138,159
上品な,133,153,186,197,184,199,154,138,159
しゃれた,171,157,109,197,184,199,136,112,152
高尚な,126,156,150,136,112,152,199,199,187
文化的な,112,173,184,136,112,152,238,238,226
華麗な,188,156,201,136,112,152,186,69,131
魅惑的な,136,112,152,186,69,131,219,149,173
高雅な,179,186,200,133,153,186,136,112,152
艶っぽい,184,28,16,136,112,152,165,129,145
神聖な,136,112,152,199,199,187,0,0,0
気高い,133,153,186,136,112,152,0,0,0
はなやかな,255,217,0,102,0,117,192,0,112
華麗な,102,0,117,186,69,131,199,199,187
気高い,170,188,191,0,29,77,102,0,117
魅惑的な,102,0,117,186,69,131,255,196,226
艶っぽい,102,0,117,186,69,131,166,102,126
あでやかな,152,231,203,102,0,117,192,0,112
豪華な,168,0,34,209,171,0,102,0,117
円熟した,184,147,143,168,0,34,102,0,117
ぜいたくな,104,0,31,160,136,0,102,0,117
円熟した,84,0,96,219,149,173,136,0,82
味わい深い,184,147,143,176,119,72,84,0,96
奥ゆかしい,152,164,104,84,0,96,161,161,148
ぜいたくな,228,200,99,84,0,96,136,0,82
装飾的な,82,131,124,84,0,96,186,69,131
厳粛な,84,0,96,161,161,148,0,0,0
豪華な,160,136,0,84,0,96,106,0,67
伝統的な,168,84,0,0,81,40,84,0,96
荘厳な,130,140,157,84,0,96,0,0,0
艶っぽい,194,135,205,64,0,72,186,69,131
合理的な,133,153,186,64,0,72,199,199,187
モダンな,82,131,124,64,0,72,255,255,255
味わい深い,79,96,0,64,0,72,166,102,126
風格のある,171,157,109,0,51,68,64,0,72
りりしい,102,120,149,64,0,72,255,255,255
丈夫な,64,32,0,171,157,109,64,0,72
どっしりした,112,92,0,64,0,72,46,46,42
格調のある,0,53,27,124,152,156,64,0,72
セクシーな,255,152,136,102,0,117,192,0,112
あざやかな,255,217,0,0,149,71,192,0,112
にぎやかな,255,217,0,0,108,136,192,0,112
情熱的な,255,156,0,132,48,143,192,0,112
あでやかな,228,200,99,132,48,143,192,0,112
派手な,255,217,0,132,48,143,192,0,112
激しい,176,220,0,192,0,112,0,0,0
はなやかな,209,171,0,102,0,117,192,0,112
刺激的な,0,140,113,132,48,143,192,0,112
魅惑的な,131,73,139,186,69,131,239,143,184
麗しい,188,156,201,186,69,131,207,186,196
不思議な,157,247,173,131,73,139,186,69,131
こっけいな,255,217,0,132,48,143,186,69,131
華麗な,136,112,152,186,69,131,255,196,226
豊潤な,0,99,123,136,112,152,186,69,131
つややかな,132,48,143,186,69,131,239,143,184
艶っぽい,102,0,117,192,0,112,186,69,131
装飾的な,136,112,152,186,69,131,0,0,0
うれしい,208,0,32,247,225,255,239,143,184
かわいい,255,242,191,138,176,223,239,143,184
子供らしい,255,229,122,150,222,233,239,143,184
愉快な,255,168,40,176,220,0,239,143,184
楽しい,218,248,109,54,96,141,239,143,184
はなやかな,96,202,170,132,48,143,239,143,184
あでやかな,242,202,255,136,112,152,239,143,184
セクシーな,194,135,205,239,143,184,46,46,42
魅惑的な,85,130,142,131,73,139,239,143,184
かわいい,255,229,122,255,196,226,255,255,255
可憐な,255,213,159,213,255,236,255,196,226
ういういしい,255,212,200,218,255,213,255,196,226
女性的な,255,212,200,247,225,255,255,196,226
やさしい,166,196,188,255,196,226,255,225,237
メルヘンの,255,242,191,217,253,255,255,196,226
甘美な,255,212,200,242,202,255,255,196,226
麗しい,194,135,205,186,69,131,255,196,226
フェミニンな,213,255,236,188,156,201,255,196,226
女性的な,255,152,136,255,196,226,255,225,237
しなやかな,218,255,213,255,225,237,255,255,255
ロマンチックな,225,236,255,255,225,237,255,255,255
ういういしい,255,242,191,255,196,226,255,225,237
肌触りのよい,208,180,176,255,213,159,255,225,237
可憐な,217,253,255,255,196,226,255,225,237
きめ細かい,208,180,176,184,147,143,255,225,237
温雅な,237,128,122,197,184,199,255,225,237
情緒的な,213,255,236,188,156,201,255,225,237
マイルドな,206,181,159,255,242,191,207,186,196
フェミニンな,255,213,159,242,202,255,207,186,196
優雅な,188,156,201,207,186,196,238,238,226
しとやかな,179,186,200,247,225,255,207,186,196
繊細な,247,225,255,207,186,196,143,143,131
しなやかな,255,213,159,179,186,200,207,186,196
情緒的な,237,128,122,176,143,119,207,186,196
ドレッシーな,247,225,255,154,138,159,207,186,196
上品な,130,140,157,207,186,196,161,161,148
キュートな,255,188,104,219,149,173,255,255,255
やさしい,188,156,201,255,225,237,219,149,173
フェミニンな,242,202,255,247,225,255,219,149,173
なつかしい,176,143,119,129,145,66,219,149,173
魅惑的な,247,225,255,188,156,201,219,149,173
優美な,208,180,176,188,156,201,219,149,173
麗しい,242,202,255,186,69,131,219,149,173
艶っぽい,136,112,152,219,149,173,166,102,126
優雅な,136,112,152,219,149,173,165,129,145
やさしい,237,128,122,255,213,159,165,129,145
ドレッシーな,208,180,176,165,129,145,161,161,148
エレガントな,247,225,255,188,156,201,165,129,145
優雅な,207,186,196,219,149,173,165,129,145
情緒的な,184,147,143,207,186,196,165,129,145
微妙な,197,184,199,165,129,145,199,199,187
艶っぽい,184,28,16,136,112,152,165,129,145
古風な,176,143,119,112,92,0,165,129,145
シックな,130,140,157,197,184,199,165,129,145
豊かな,168,0,34,216,128,0,166,102,126
ドレッシーな,154,138,159,207,186,196,166,102,126
しとやかな,197,184,199,166,102,126,238,238,226
艶っぽい,136,112,152,219,149,173,166,102,126
クラシックな,64,0,24,152,164,104,166,102,126
丹念な,149,132,64,0,72,69,166,102,126
円熟した,184,28,16,166,102,126,136,0,82
ぜいたくな,209,171,0,102,0,117,166,102,126
味わい深い,64,32,0,171,157,109,166,102,126
豊潤な,184,28,16,209,171,0,136,0,82
ぜいたくな,209,171,0,84,0,96,136,0,82
装飾的な,160,136,0,82,131,124,136,0,82
こってりした,216,128,0,119,60,0,136,0,82
艶っぽい,102,0,117,186,69,131,136,0,82
円熟した,176,119,72,131,73,139,136,0,82
クラシックな,176,143,119,64,32,0,136,0,82
丹念な,176,119,72,136,0,82,0,0,0
豪華な,209,171,0,136,0,82,0,0,0
充実した,255,229,122,149,132,64,106,0,67
円熟した,168,104,96,119,60,0,106,0,67
味わい深い,149,132,64,60,51,0,106,0,67
豊潤な,216,128,0,136,0,82,106,0,67
アンティークな,168,84,0,160,136,0,106,0,67
クラシックな,149,132,64,79,96,0,106,0,67
力強い,168,0,34,106,0,67,0,0,0
荘厳な,130,140,157,106,0,67,0,0,0
がっしりした,0,51,68,106,0,67,46,46,42
豪華な,184,28,16,209,171,0,85,0,53
荘厳な,64,0,72,85,0,53,143,143,131
精悍な,217,253,255,0,38,102,85,0,53
アンティークな,171,157,109,106,0,67,85,0,53
本格的な,64,0,24,85,0,53,128,128,117
堅実な,0,71,91,85,0,53,128,128,117
重厚な,119,60,0,0,53,27,85,0,53
丈夫な,112,92,0,85,0,53,0,0,0
どっしりした,0,29,77,85,0,53,107,107,98
ロマンチックな,218,255,213,255,225,237,255,255,255
クリアな,152,231,203,150,222,233,255,255,255
すっきりした,150,222,233,138,176,223,255,255,255
若々しい,255,229,122,72,204,125,255,255,255
スピーディな,255,217,0,91,189,206,255,255,255
清らかな,96,202,170,138,176,223,255,255,255
スポーティな,208,0,32,0,50,117,255,255,255
新鮮な,184,224,32,138,176,223,255,255,255
シャープな,0,140,113,255,255,255,0,0,0
きめ細かい,255,212,200,207,186,196,238,238,226
清楚な,191,216,255,242,202,255,238,238,226
洗練された,170,188,191,179,186,200,238,238,226
ひかえめな,184,147,143,197,184,199,238,238,226
静かな,124,152,156,179,186,200,238,238,226
知的な,130,140,157,0,38,102,238,238,226
しとやかな,154,138,159,207,186,196,238,238,226
冷静な,0,99,123,130,140,157,238,238,226
メカニックな,0,29,77,238,238,226,128,128,117
シックな,176,143,119,130,140,157,199,199,187
上品な,133,153,186,154,138,159,199,199,187
静かな,124,152,156,102,120,149,199,199,187
質素な,176,143,119,171,157,109,199,199,187
地味な,152,164,104,179,186,200,199,199,187
理知的な,126,156,150,0,38,102,199,199,187
高尚な,124,152,156,85,130,142,199,199,187
合理的な,54,96,141,0,38,102,199,199,187
モダンな,0,140,113,199,199,187,46,46,42
エレガントな,154,138,159,207,186,196,161,161,148
微妙な,179,186,200,130,140,157,161,161,148
さりげない,166,196,188,238,238,226,161,161,148
素朴な,228,200,99,171,157,109,161,161,148
シックな,124,152,156,154,138,159,161,161,148
真面目な,0,50,117,0,29,77,161,161,148
質素な,171,157,109,152,164,104,161,161,148
枯れた,119,60,0,149,132,64,161,161,148
メカニックな,0,72,69,161,161,148,0,0,0
素朴な,205,191,156,152,164,104,143,143,131
枯れた,176,143,119,199,199,187,143,143,131
理知的な,225,236,255,0,38,102,143,143,131
ひなびた,171,157,109,149,132,64,143,143,131
質素な,171,157,109,161,161,148,143,143,131
りりしい,43,53,0,85,130,142,143,143,131
奥ゆかしい,64,0,24,152,164,104,143,143,131
フォーマルな,119,60,0,0,50,117,143,143,131
紳士的な,0,38,102,143,143,131,0,0,0
地味な,152,164,104,161,161,148,128,128,117
シックな,126,156,150,238,238,226,128,128,117
真面目な,0,71,91,238,238,226,128,128,117
荘厳な,84,0,96,128,128,117,46,46,42
がっしりした,60,51,0,128,128,117,46,46,42
緻密な,0,50,117,128,128,117,0,0,0
堅実な,119,60,0,0,29,77,128,128,117
男っぽい,64,32,0,0,71,91,128,128,117
格調のある,0,38,102,128,128,117,0,0,0
ひなびた,152,164,104,199,199,187,107,107,98
シックな,197,184,199,165,129,145,107,107,98
都会的な,170,188,191,154,138,159,107,107,98
丹念な,176,143,119,60,51,0,107,107,98
緻密な,0,51,68,179,186,200,107,107,98
フォーマルな,0,29,77,238,238,226,107,107,98
どっしりした,64,0,24,107,107,98,0,0,0
風格のある,64,0,24,0,29,77,107,107,98
人工的な,199,199,187,107,107,98,46,46,42
高尚な,170,188,191,124,152,156,76,76,70
緻密な,179,186,200,128,128,117,76,76,70
合理的な,170,188,191,143,143,131,76,76,70
渋い,112,92,0,43,53,0,76,76,70
慎ましい,179,186,200,130,140,157,76,76,70
文化的な,85,130,142,143,143,131,76,76,70
厳粛な,84,0,96,76,76,70,0,0,0
堅実な,171,157,109,0,38,102,76,76,70
メカニックな,199,199,187,76,76,70,0,0,0
クラシックな,168,0,34,119,60,0,46,46,42
神聖な,136,112,152,238,238,226,46,46,42
理知的な,112,173,184,199,199,187,46,46,42
たくましい,168,0,34,64,0,24,46,46,42
荘厳な,130,140,157,84,0,96,46,46,42
フォーマルな,130,140,157,238,238,226,46,46,42
重厚な,119,60,0,0,29,77,46,46,42
丈夫な,60,51,0,152,164,104,46,46,42
真面目な,0,50,117,161,161,148,46,46,42
大胆な,208,0,32,255,217,0,0,0,0
強烈な,255,217,0,0,33,152,0,0,0
モダンな,0,140,113,217,253,255,0,0,0
激しい,208,0,32,255,156,0,0,0,0
がっしりした,176,143,119,64,32,0,0,0,0
シャープな,0,38,102,255,255,255,0,0,0
力強い,208,0,32,0,53,27,0,0,0
荘厳な,0,29,77,154,138,159,0,0,0
メカニックな,102,120,149,161,161,148,0,0,0
